#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=940, tid=3956
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xcd9d6]
C  [m_interpreter.dll+0xd7ccf]
C  [m_interpreter.dll+0xd86e9]
C  [m_interpreter.dll+0xd86c5]
C  [m_interpreter.dll+0xd868d]
C  [m_interpreter.dll+0xb84b4]
C  [m_interpreter.dll+0xd00d0]
C  [m_interpreter.dll+0xd0079]
C  [m_interpreter.dll+0xd005e]
C  [libmwbridge.dll+0x7a73]
C  [libmwbridge.dll+0xb994]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
C  [mcr.dll+0x1a5a6]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1efee400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3264, stack(0x21cb0000,0x21d30000)]
  0x1efee800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1020, stack(0x20a90000,0x20b10000)]
  0x1efef000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2428, stack(0x0a640000,0x0a6c0000)]
  0x1efef400 JavaThread "pool-2-thread-1" [_thread_blocked, id=2896, stack(0x07380000,0x07400000)]
  0x0fb7b000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=2560, stack(0x06eb0000,0x06f30000)]
  0x0fb7a400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=520, stack(0x209b0000,0x20a30000)]
  0x0fb79c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3316, stack(0x1ce80000,0x1cf00000)]
  0x0fb79800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3856, stack(0x20900000,0x20980000)]
  0x0fb79000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1516, stack(0x1cf00000,0x1cf80000)]
  0x0fb78c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2412, stack(0x1ec40000,0x1ecc0000)]
  0x0fb78400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1408, stack(0x1ede0000,0x1ee60000)]
  0x0fb78000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3128, stack(0x207e0000,0x20860000)]
  0x0fb77800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3640, stack(0x20750000,0x207d0000)]
  0x0fb76000 JavaThread "Timer-3" [_thread_blocked, id=2492, stack(0x1cf80000,0x1d000000)]
  0x0fb77400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2452, stack(0x1ca40000,0x1cac0000)]
  0x0fb76c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2464, stack(0x1cd00000,0x1cd80000)]
  0x0fb76800 JavaThread "Timer-2" daemon [_thread_blocked, id=3284, stack(0x1cc60000,0x1cce0000)]
  0x0fb75c00 JavaThread "Timer-1" daemon [_thread_blocked, id=3520, stack(0x1c9b0000,0x1ca30000)]
  0x0fb75400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1960, stack(0x1ee80000,0x1ef00000)]
  0x0fb75000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2736, stack(0x1c740000,0x1c7c0000)]
  0x0fb74800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2740, stack(0x1ecf0000,0x1ed70000)]
  0x0f87f400 JavaThread "TimerQueue" daemon [_thread_blocked, id=2964, stack(0x1c7e0000,0x1c860000)]
  0x0f92ac00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2728, stack(0x08bf0000,0x08c70000)]
  0x0f862000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2972, stack(0x1c020000,0x1c0a0000)]
  0x0f806c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2284, stack(0x1c190000,0x1c210000)]
  0x0f806400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2716, stack(0x1c0e0000,0x1c160000)]
  0x0f803800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2712, stack(0x0ff60000,0x0ffe0000)]
  0x0f1c1c00 JavaThread "Timer-0" [_thread_blocked, id=2856, stack(0x08c70000,0x08cf0000)]
  0x0f18f000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1852, stack(0x07770000,0x07f70000)]
  0x06d79400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2976, stack(0x08270000,0x082f0000)]
  0x06d75000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1804, stack(0x0dfb0000,0x0e7b0000)]
  0x06d6a400 JavaThread "Attach Listener" daemon [_thread_blocked, id=2584, stack(0x08b50000,0x08bd0000)]
  0x06d34400 JavaThread "Finalizer" daemon [_thread_blocked, id=2204, stack(0x075c0000,0x07640000)]
  0x06d2fc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=3036, stack(0x076b0000,0x07730000)]
=>0x06cb3c00 JavaThread "main" [_thread_in_native, id=3956, stack(0x00210000,0x00a10000)]

Other Threads:
  0x06d2cc00 VMThread [stack: 0x0d7b0000,0x0dfb0000] [id=3172]
  0x06d82800 WatcherThread [stack: 0x0e910000,0x0f110000] [id=2960]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 29120K, used 1824K [0x10010000, 0x11fa0000, 0x12010000)
  eden space 25920K,   6% used [0x10010000, 0x101ccef0, 0x11960000)
  from space 3200K,   1% used [0x11960000, 0x1196b4e8, 0x11c80000)
  to   space 3200K,   0% used [0x11c80000, 0x11c80000, 0x11fa0000)
 tenured generation   total 96564K, used 55458K [0x12010000, 0x17e5d000, 0x18010000)
   the space 96564K,  57% used [0x12010000, 0x15638a38, 0x15638c00, 0x17e5d000)
 compacting perm gen  total 39680K, used 39675K [0x18010000, 0x1a6d0000, 0x1c010000)
   the space 39680K,  99% used [0x18010000, 0x1a6ced90, 0x1a6cee00, 0x1a6d0000)
No shared spaces configured.

Dynamic libraries:
0x00c60000 - 0x00c85000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77040000 - 0x7717c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75690000 - 0x75764000 	C:\Windows\system32\kernel32.dll
0x75440000 - 0x7548a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x718d0000 - 0x7195e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x71820000 - 0x718c3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x758d0000 - 0x75970000 	C:\Windows\system32\ADVAPI32.dll
0x769b0000 - 0x76a5c000 	C:\Windows\system32\msvcrt.dll
0x76b10000 - 0x76b29000 	C:\Windows\SYSTEM32\sechost.dll
0x76a60000 - 0x76b01000 	C:\Windows\system32\RPCRT4.dll
0x00c90000 - 0x01bd7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00a70000 - 0x00ae7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76790000 - 0x767ba000 	C:\Windows\system32\imagehlp.dll
0x771b0000 - 0x771b5000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x00b20000 - 0x00c0b000 	C:\Windows\system32\dbghelp.dll
0x76cd0000 - 0x76d99000 	C:\Windows\system32\USER32.dll
0x76960000 - 0x769ae000 	C:\Windows\system32\GDI32.dll
0x77180000 - 0x7718a000 	C:\Windows\system32\LPK.dll
0x76fa0000 - 0x7703d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x717e0000 - 0x7181b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x71780000 - 0x717dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76ee0000 - 0x76f15000 	C:\Windows\system32\WS2_32.dll
0x77190000 - 0x77196000 	C:\Windows\system32\NSI.dll
0x01c00000 - 0x01c33000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x75970000 - 0x765b9000 	C:\Windows\system32\SHELL32.dll
0x76850000 - 0x768a7000 	C:\Windows\system32\SHLWAPI.dll
0x01c50000 - 0x01cd4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x76f20000 - 0x76f9b000 	C:\Windows\system32\COMDLG32.dll
0x731e0000 - 0x731f1000 	C:\Windows\system32\NETAPI32.dll
0x731d0000 - 0x731d9000 	C:\Windows\system32\netutils.dll
0x74ea0000 - 0x74eb9000 	C:\Windows\system32\srvcli.dll
0x732e0000 - 0x732ef000 	C:\Windows\system32\wkscli.dll
0x75770000 - 0x758cc000 	C:\Windows\system32\ole32.dll
0x771e0000 - 0x7726f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x01d00000 - 0x021ca000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x73700000 - 0x7370d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x71700000 - 0x71771000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x716a0000 - 0x716f8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x72c60000 - 0x72c74000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x02250000 - 0x02778000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x71680000 - 0x71692000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x027a0000 - 0x02917000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02930000 - 0x0293a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x702a0000 - 0x702c0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02980000 - 0x02a08000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02a20000 - 0x02b21000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02b40000 - 0x02b52000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02b70000 - 0x030ec000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03100000 - 0x03138000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03150000 - 0x03317000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x03330000 - 0x0338a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x033a0000 - 0x033ab000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x033c0000 - 0x033ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03400000 - 0x0343e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03450000 - 0x0358d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x035a0000 - 0x0361a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03630000 - 0x03665000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x72ce0000 - 0x72cee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x71670000 - 0x71679000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x036a0000 - 0x03933000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x70290000 - 0x70299000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x03960000 - 0x03cfd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03d00000 - 0x03d05000 	C:\Windows\system32\MSIMG32.dll
0x03d10000 - 0x03d61000 	C:\Windows\system32\WINSPOOL.DRV
0x03d70000 - 0x03dea000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03e00000 - 0x03e13000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03e30000 - 0x03e7b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x03e90000 - 0x03ebb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x03ec0000 - 0x03ec9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03ee0000 - 0x03eea000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x771c0000 - 0x771df000 	C:\Windows\system32\IMM32.DLL
0x765c0000 - 0x7668c000 	C:\Windows\system32\MSCTF.dll
0x03f20000 - 0x03f25000 	C:\Windows\system32\avgrsstx.dll
0x738a0000 - 0x738e0000 	C:\Windows\system32\UxTheme.dll
0x73670000 - 0x73683000 	C:\Windows\system32\dwmapi.dll
0x03f50000 - 0x03f5d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x75190000 - 0x7519b000 	C:\Windows\system32\profapi.dll
0x750d0000 - 0x750dc000 	C:\Windows\system32\CRYPTBASE.dll
0x73a30000 - 0x73bce000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x76b30000 - 0x76ccd000 	C:\Windows\system32\SETUPAPI.dll
0x75210000 - 0x75237000 	C:\Windows\system32\CFGMGR32.dll
0x75420000 - 0x75432000 	C:\Windows\system32\DEVOBJ.dll
0x767c0000 - 0x76843000 	C:\Windows\system32\CLBCatQ.DLL
0x738e0000 - 0x739d5000 	C:\Windows\system32\propsys.dll
0x730d0000 - 0x730f1000 	C:\Windows\system32\ntmarta.dll
0x76910000 - 0x76955000 	C:\Windows\system32\WLDAP32.dll
0x05400000 - 0x0541d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x71640000 - 0x7165c000 	C:\Windows\system32\iphlpapi.dll
0x71620000 - 0x71627000 	C:\Windows\system32\WINNSI.DLL
0x748d0000 - 0x74914000 	C:\Windows\system32\DNSAPI.dll
0x71270000 - 0x71282000 	C:\Windows\system32\dhcpcsvc.DLL
0x711a0000 - 0x711ad000 	C:\Windows\system32\dhcpcsvc6.DLL
0x053b0000 - 0x053b3000 	C:\Windows\system32\icmp.Dll
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x054a0000 - 0x054d2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x750e0000 - 0x7512b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\VanDyke Software\Clients\
USERNAME=scai
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 14 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 14 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3

Memory: 4k page, physical 1038516k(128712k free), swap 2087092k(609592k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Jul 03 16:14:58 2012
elapsed time: 10599 seconds

