#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5576, tid=6016
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x0b3d52de
C  0x0b404fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x0b3fc960
C  0x0b3fccc3
C  0x0b3fd8b0
C  0x0b3fdaa5
C  0x0b3fdb53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26763]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0x64ed7]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0x63abd]
C  [m_interpreter.dll+0xc5fdc]
C  [m_interpreter.dll+0x66478]
C  [m_interpreter.dll+0x53877]
C  [m_interpreter.dll+0x53632]
C  [m_interpreter.dll+0x600f9]
C  [m_interpreter.dll+0x62a9c]
C  [m_interpreter.dll+0x59ca9]
C  [m_dispatcher.dll+0x9e93]
C  [m_dispatcher.dll+0xa6b6]
C  [m_interpreter.dll+0xd3649]
C  [m_interpreter.dll+0xe19bf]
C  [m_interpreter.dll+0xe1b69]
C  [m_interpreter.dll+0xe1b45]
C  [m_interpreter.dll+0xe1b00]
C  [m_interpreter.dll+0xc1f7]
C  [m_interpreter.dll+0xd8ec1]
C  [m_interpreter.dll+0xd8e69]
C  [m_interpreter.dll+0xd8dce]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0ec8ac00 JavaThread "Timer queue for AWT thread" daemon [_thread_blocked, id=5112, stack(0x0e5f0000,0x0e670000)]
  0x0ec8c800 JavaThread "pool-5-thread-1" [_thread_blocked, id=5260, stack(0x0e540000,0x0e5c0000)]
  0x0ec8a400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=4676, stack(0x078f0000,0x07970000)]
  0x0ec8a000 JavaThread "Timer-17" daemon [_thread_blocked, id=2680, stack(0x07a20000,0x07aa0000)]
  0x0ec89800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5804, stack(0x07aa0000,0x07b20000)]
  0x0ec89400 JavaThread "Timer-7" daemon [_thread_blocked, id=2516, stack(0x20f00000,0x20f80000)]
  0x0595e800 JavaThread "Explorer NavigationContext request queue" [_thread_blocked, id=4892, stack(0x20bc0000,0x20c40000)]
  0x0595d400 JavaThread "AddressBar directory emptiness poller" [_thread_blocked, id=5108, stack(0x20ae0000,0x20b60000)]
  0x0595c800 JavaThread "Timer-1" [_thread_blocked, id=5436, stack(0x200f0000,0x20170000)]
  0x0595b000 JavaThread "TimerQueue" daemon [_thread_blocked, id=2940, stack(0x0fe10000,0x0fe90000)]
  0x0595c400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=4308, stack(0x1e040000,0x1e0c0000)]
  0x0595bc00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=4964, stack(0x0fee0000,0x0ff60000)]
  0x0595b800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=5704, stack(0x0d6b0000,0x0d730000)]
  0x0595ac00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5088, stack(0x0fae0000,0x0fb60000)]
  0x0595a400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=2564, stack(0x0e140000,0x0e1c0000)]
  0x05959800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5152, stack(0x0d800000,0x0d880000)]
  0x05959400 JavaThread "AWT-Shutdown" [_thread_blocked, id=3456, stack(0x0d760000,0x0d7e0000)]
  0x05958c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4592, stack(0x0d470000,0x0d4f0000)]
  0x05958000 JavaThread "Timer-0" [_thread_blocked, id=5888, stack(0x0d510000,0x0d590000)]
  0x05957c00 JavaThread "EventMgr Dispatcher" daemon [_thread_in_native, id=5528, stack(0x045f0000,0x04df0000)]
  0x05957400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5648, stack(0x06b50000,0x06bd0000)]
  0x05969400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3784, stack(0x0b500000,0x0bd00000)]
  0x05957000 JavaThread "Attach Listener" daemon [_thread_blocked, id=2988, stack(0x061b0000,0x06230000)]
  0x05923800 JavaThread "Finalizer" daemon [_thread_blocked, id=4196, stack(0x06230000,0x062b0000)]
  0x0591ec00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4420, stack(0x06bd0000,0x06c50000)]
=>0x058a3c00 JavaThread "main" [_thread_in_native, id=6016, stack(0x000d0000,0x008d0000)]

Other Threads:
  0x0591c000 VMThread [stack: 0x0aba0000,0x0b3a0000] [id=3540]
  0x0bd08400 WatcherThread [stack: 0x0c000000,0x0c800000] [id=3740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14848K, used 1102K [0x10010000, 0x11020000, 0x12010000)
  eden space 13248K,   8% used [0x10010000, 0x10123a80, 0x10d00000)
  from space 1600K,   0% used [0x10d00000, 0x10d00000, 0x10e90000)
  to   space 1600K,   0% used [0x10e90000, 0x10e90000, 0x11020000)
 tenured generation   total 49152K, used 23529K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  47% used [0x12010000, 0x1370a4b8, 0x1370a600, 0x15010000)
 compacting perm gen  total 42752K, used 42499K [0x18010000, 0x1a9d0000, 0x1e010000)
   the space 42752K,  99% used [0x18010000, 0x1a990c18, 0x1a990e00, 0x1a9d0000)
No shared spaces configured.

Dynamic libraries:
0x013d0000 - 0x013fb000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\matlab.exe
0x773c0000 - 0x774fc000 	C:\Windows\SYSTEM32\ntdll.dll
0x771a0000 - 0x77274000 	C:\Windows\system32\kernel32.dll
0x757c0000 - 0x7580b000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efc0000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libut.dll
0x7dce0000 - 0x7dd54000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwresource_core.dll
0x6e460000 - 0x6e4ee000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x72500000 - 0x725a3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x736b0000 - 0x736d3000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_filesystem-vc90-mt-1_44.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_system-vc90-mt-1_44.dll
0x75cd0000 - 0x75d70000 	C:\Windows\system32\ADVAPI32.dll
0x75ab0000 - 0x75b5c000 	C:\Windows\system32\msvcrt.dll
0x75db0000 - 0x75dc9000 	C:\Windows\SYSTEM32\sechost.dll
0x77280000 - 0x77321000 	C:\Windows\system32\RPCRT4.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73035000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icuin44.dll
0x7ea10000 - 0x7eb2f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icuuc44.dll
0x01400000 - 0x02241000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icudt44.dll
0x00a40000 - 0x00b17000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwfl.dll
0x73cd0000 - 0x73f3b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwMATLAB_res.dll
0x00b40000 - 0x00b4e000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_date_time-vc90-mt-1_44.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_signals-vc90-mt-1_44.dll
0x00b70000 - 0x00b7e000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_thread-vc90-mt-1_44.dll
0x761c0000 - 0x761ea000 	C:\Windows\system32\imagehlp.dll
0x75fd0000 - 0x75fd5000 	C:\Windows\system32\PSAPI.DLL
0x00b90000 - 0x00b9f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\icuio44.dll
0x73590000 - 0x7367b000 	C:\Windows\system32\dbghelp.dll
0x770d0000 - 0x77199000 	C:\Windows\system32\USER32.dll
0x75fe0000 - 0x7602e000 	C:\Windows\system32\GDI32.dll
0x761b0000 - 0x761ba000 	C:\Windows\system32\LPK.dll
0x75b60000 - 0x75bfd000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x756e6000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbda000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmx.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\zlib1.dll
0x00be0000 - 0x00bf9000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df76000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mpath.dll
0x72990000 - 0x72d26000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mlutil.dll
0x691e0000 - 0x6923c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\xerces-c_2_7.dll
0x75d70000 - 0x75da5000 	C:\Windows\system32\WS2_32.dll
0x761f0000 - 0x761f6000 	C:\Windows\system32\NSI.dll
0x00c50000 - 0x00c65000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwMATLAB_settings_res.dll
0x00c80000 - 0x00cb9000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x00cd0000 - 0x00d03000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\tbb.dll
0x76480000 - 0x770ca000 	C:\Windows\system32\SHELL32.dll
0x77500000 - 0x77557000 	C:\Windows\system32\SHLWAPI.dll
0x72470000 - 0x724f4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x76400000 - 0x7647b000 	C:\Windows\system32\COMDLG32.dll
0x73950000 - 0x73961000 	C:\Windows\system32\NETAPI32.dll
0x73940000 - 0x73949000 	C:\Windows\system32\netutils.dll
0x75280000 - 0x75299000 	C:\Windows\system32\srvcli.dll
0x73930000 - 0x7393f000 	C:\Windows\system32\wkscli.dll
0x76050000 - 0x761ac000 	C:\Windows\system32\ole32.dll
0x77560000 - 0x775ef000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f396000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mcr.dll
0x7d4b0000 - 0x7d74f000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\iqm.dll
0x60750000 - 0x60c5d000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_interpreter.dll
0x69550000 - 0x6956c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmex.dll
0x635b0000 - 0x6362a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_regex-vc90-mt-1_44.dll
0x69240000 - 0x6929c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\profiler.dll
0x00d90000 - 0x00faa000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmathrng.dll
0x7c390000 - 0x7c427000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwcholmod.dll
0x01000000 - 0x0100a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwamd.dll
0x01020000 - 0x0102a000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwcolamd.dll
0x691c0000 - 0x691d1000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwblas.dll
0x734c0000 - 0x734ce000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwbinder.dll
0x737b0000 - 0x737b9000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwompwrapper.dll
0x64bc0000 - 0x64bfa000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwlapack.dll
0x672a0000 - 0x672b5000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_ir.dll
0x60210000 - 0x60749000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_parser.dll
0x67d50000 - 0x67d62000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\ir_xfmr.dll
0x60fd0000 - 0x61167000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mcos.dll
0x70aa0000 - 0x70aaa000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mtok.dll
0x66c00000 - 0x66c24000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1ea000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwbridge.dll
0x63510000 - 0x635a2000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\udd.dll
0x60ec0000 - 0x60fcd000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwgui.dll
0x64ba0000 - 0x64bb2000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\graphics_util.dll
0x577f0000 - 0x57e2c000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hg.dll
0x01140000 - 0x01182000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmat.dll
0x011a0000 - 0x01385000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da51000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\jmi.dll
0x013b0000 - 0x013bb000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\nativejava_services.dll
0x64b60000 - 0x64b92000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwhardcopy.dll
0x64a80000 - 0x64abf000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libuij.dll
0x60d60000 - 0x60eb6000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hgdatatypes.dll
0x60cb0000 - 0x60d55000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\hgutils.dll
0x63270000 - 0x632f6000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\udd_mi.dll
0x022a0000 - 0x022cf000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwgbtutils.dll
0x022e0000 - 0x022f3000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\libmwgbt.dll
0x74dc0000 - 0x75057000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\uiw.dll
0x728c0000 - 0x728cd000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\uinone.dll
0x73220000 - 0x73232000 	C:\Windows\system32\MPR.dll
0x5bb00000 - 0x5be9d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x6ede0000 - 0x6ede5000 	C:\Windows\system32\MSIMG32.dll
0x6f390000 - 0x6f3e1000 	C:\Windows\system32\WINSPOOL.DRV
0x64b40000 - 0x64b58000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mwoles05.DLL
0x623a0000 - 0x623f4000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\comcli.dll
0x72890000 - 0x728bb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x6f4b0000 - 0x6f4b9000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\mlautoregister.dll
0x02360000 - 0x0236d000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x76030000 - 0x7604f000 	C:\Windows\system32\IMM32.DLL
0x75c00000 - 0x75ccc000 	C:\Windows\system32\MSCTF.dll
0x741c0000 - 0x74200000 	C:\Windows\system32\UxTheme.dll
0x023a0000 - 0x023b3000 	C:\Windows\system32\dwmapi.dll
0x70820000 - 0x7082d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x023f0000 - 0x0240d000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\tbbmalloc.dll
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\client\jvm.dll
0x03850000 - 0x03882000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2012a Student\bin\win32\MSVCR71.dll
0x75440000 - 0x7548c000 	C:\Windows\system32\apphelp.dll
0x02820000 - 0x0282b000 	C:\Windows\system32\profapi.dll
0x03890000 - 0x038ac000 	C:\Windows\system32\iphlpapi.dll
0x038b0000 - 0x038b7000 	C:\Windows\system32\WINNSI.DLL
0x039a0000 - 0x039e4000 	C:\Windows\system32\DNSAPI.dll
0x038c0000 - 0x038cd000 	C:\Windows\system32\dhcpcsvc6.DLL
0x038f0000 - 0x03902000 	C:\Windows\system32\dhcpcsvc.DLL
0x75490000 - 0x7549c000 	C:\Windows\system32\CRYPTBASE.dll
0x03930000 - 0x03957000 	C:\Windows\system32\CFGMGR32.dll
0x77330000 - 0x773b3000 	C:\Windows\system32\CLBCatQ.DLL
0x03aa0000 - 0x03aac000 	C:\Program Files\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2012a Student\sys\java\jre\win32\jre\bin\java.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012a Student\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MATLAB\R2012a Student\bin;C:\Program Files\MATLAB\R2011a Student\bin;C:\Program Files\SlikSvn\bin\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\
USERNAME=UCUSER
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3318716k(1340512k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Mon Apr 15 16:12:52 2013
elapsed time: 1777 seconds

