#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3716, tid=3292
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x812f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

  0x08050400 JavaThread "Finalizer" daemon [_thread_blocked, id=2692, stack(0x09b40000,0x09bc0000)]
  0x0804f000 JavaThread "Reference Handler" daemon [_thread_blocked, id=2884, stack(0x0a500000,0x0a580000)]
=>0x07fd3c00 JavaThread "main" [_thread_in_native, id=3292, stack(0x000a0000,0x008a0000)]

Other Threads:
  0x0804c400 VMThread [stack: 0x0df40000,0x0e740000] [id=2568]
  0x0809bc00 WatcherThread [stack: 0x0f190000,0x0f990000] [id=360]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 331K [0x10010000, 0x11010000, 0x12010000)
  eden space 13184K,   2% used [0x10010000, 0x1005e030, 0x10cf0000)
  from space 1600K,   1% used [0x10e80000, 0x10e84e48, 0x11010000)
  to   space 1600K,   0% used [0x10cf0000, 0x10cf0000, 0x10e80000)
 tenured generation   total 49152K, used 49056K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  99% used [0x12010000, 0x14ff8088, 0x14ff8200, 0x15010000)
 compacting perm gen  total 35840K, used 35677K [0x18010000, 0x1a310000, 0x1c010000)
   the space 35840K,  99% used [0x18010000, 0x1a2e75b8, 0x1a2e7600, 0x1a310000)
No shared spaces configured.

Dynamic libraries:
0x008c0000 - 0x008e5000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\MATLAB.exe
0x76f00000 - 0x7703c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75630000 - 0x75704000 	C:\Windows\system32\kernel32.dll
0x750a0000 - 0x750eb000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwresource_core.dll
0x00960000 - 0x009ee000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x71b60000 - 0x71c03000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\icuuc42.dll
0x75af0000 - 0x75b90000 	C:\Windows\system32\ADVAPI32.dll
0x752a0000 - 0x7534c000 	C:\Windows\system32\msvcrt.dll
0x75f40000 - 0x75f59000 	C:\Windows\SYSTEM32\sechost.dll
0x76bc0000 - 0x76c61000 	C:\Windows\system32\RPCRT4.dll
0x00b40000 - 0x01a87000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwfl.dll
0x01a90000 - 0x01b07000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_signals-vc90-mt-1_40.dll
0x75e80000 - 0x75eaa000 	C:\Windows\system32\imagehlp.dll
0x76bb0000 - 0x76bb5000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\icuio42.dll
0x73990000 - 0x73a7b000 	C:\Windows\system32\dbghelp.dll
0x75d20000 - 0x75de9000 	C:\Windows\system32\USER32.dll
0x75ba0000 - 0x75bee000 	C:\Windows\system32\GDI32.dll
0x75b90000 - 0x75b9a000 	C:\Windows\system32\LPK.dll
0x75c80000 - 0x75d1d000 	C:\Windows\system32\USP10.dll
0x01b30000 - 0x01ccb000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwmathutil.dll
0x01d00000 - 0x01d3b000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mlutil.dll
0x01d60000 - 0x01dbd000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\xerces-c_2_7.dll
0x75910000 - 0x75945000 	C:\Windows\system32\WS2_32.dll
0x75bf0000 - 0x75bf6000 	C:\Windows\system32\NSI.dll
0x01de0000 - 0x01e13000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\tbb.dll
0x75f60000 - 0x76baa000 	C:\Windows\system32\SHELL32.dll
0x75c00000 - 0x75c57000 	C:\Windows\system32\SHLWAPI.dll
0x71ad0000 - 0x71b54000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x75df0000 - 0x75e6b000 	C:\Windows\system32\COMDLG32.dll
0x72c50000 - 0x72c61000 	C:\Windows\system32\NETAPI32.dll
0x72c40000 - 0x72c49000 	C:\Windows\system32\netutils.dll
0x74b50000 - 0x74b69000 	C:\Windows\system32\srvcli.dll
0x72c30000 - 0x72c3f000 	C:\Windows\system32\wkscli.dll
0x75350000 - 0x754ac000 	C:\Windows\system32\ole32.dll
0x75eb0000 - 0x75f3f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\iqm.dll
0x01e50000 - 0x0231a000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\m_interpreter.dll
0x02330000 - 0x0233d000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmex.dll
0x02350000 - 0x023c1000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_regex-vc90-mt-1_40.dll
0x023f0000 - 0x02448000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwmathrng.dll
0x02470000 - 0x02484000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\m_ir.dll
0x024b0000 - 0x029d8000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\m_parser.dll
0x029f0000 - 0x02a02000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\ir_xfmr.dll
0x02a20000 - 0x02b97000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mcos.dll
0x02bb0000 - 0x02bba000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mtok.dll
0x02bd0000 - 0x02bf0000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwbridge.dll
0x02c20000 - 0x02ca8000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\udd.dll
0x02cc0000 - 0x02dc1000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwgui.dll
0x02de0000 - 0x02df2000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\graphics_util.dll
0x02e10000 - 0x0338c000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\hg.dll
0x033a0000 - 0x033d8000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmat.dll
0x033f0000 - 0x035b7000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libhdf5.dll
0x035d0000 - 0x0362a000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\jmi.dll
0x03640000 - 0x0364b000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\nativejava_services.dll
0x03660000 - 0x0368d000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwhardcopy.dll
0x036a0000 - 0x036de000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libuij.dll
0x036f0000 - 0x0382d000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\hgdatatypes.dll
0x03840000 - 0x038ba000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\hgutils.dll
0x038d0000 - 0x03905000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwlapack.dll
0x70c00000 - 0x70c0e000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwbinder.dll
0x03930000 - 0x03939000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\uiw.dll
0x03960000 - 0x03969000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\uinone.dll
0x03980000 - 0x03d1d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03d20000 - 0x03d25000 	C:\Windows\system32\MSIMG32.dll
0x03d30000 - 0x03d81000 	C:\Windows\system32\WINSPOOL.DRV
0x03d90000 - 0x03e0a000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\udd_mi.dll
0x03e20000 - 0x03e33000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mwoles05.DLL
0x03e50000 - 0x03e9b000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\comcli.dll
0x03eb0000 - 0x03edb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x03ee0000 - 0x03ee9000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\mlautoregister.dll
0x03f00000 - 0x03f0a000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x75c60000 - 0x75c7f000 	C:\Windows\system32\IMM32.DLL
0x76c70000 - 0x76d3c000 	C:\Windows\system32\MSCTF.dll
0x052c0000 - 0x05300000 	C:\Windows\system32\UxTheme.dll
0x731e0000 - 0x731f3000 	C:\Windows\system32\dwmapi.dll
0x04390000 - 0x0439d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x053d0000 - 0x053db000 	C:\Windows\system32\profapi.dll
0x053e0000 - 0x053ec000 	C:\Windows\system32\CRYPTBASE.dll
0x05630000 - 0x057ce000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x75950000 - 0x75aed000 	C:\Windows\system32\SETUPAPI.dll
0x75270000 - 0x75297000 	C:\Windows\system32\CFGMGR32.dll
0x05420000 - 0x05432000 	C:\Windows\system32\DEVOBJ.dll
0x77040000 - 0x770c3000 	C:\Windows\system32\CLBCatQ.DLL
0x73df0000 - 0x73ee5000 	C:\Windows\system32\propsys.dll
0x743d0000 - 0x743f1000 	C:\Windows\system32\ntmarta.dll
0x754b0000 - 0x754f5000 	C:\Windows\system32\WLDAP32.dll
0x05500000 - 0x0551d000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\tbbmalloc.dll
0x725d0000 - 0x725ec000 	C:\Windows\system32\iphlpapi.dll
0x725c0000 - 0x725c7000 	C:\Windows\system32\WINNSI.DLL
0x74840000 - 0x74884000 	C:\Windows\system32\DNSAPI.dll
0x72250000 - 0x7225d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72230000 - 0x72242000 	C:\Windows\system32\dhcpcsvc.DLL
0x0adf0000 - 0x0b07b000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\client\jvm.dll
0x05520000 - 0x05552000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\MSVCR71.dll
0x05560000 - 0x055ac000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0ddb0000 - 0x0defa000 	C:\Program Files\MATLAB\R2011a Student\sys\java\jre\win32\jre\bin\awt.dll
0x73220000 - 0x73253000 	C:\Program Files\MATLAB\R2011a Student\bin\win32\nativejmi.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a Student\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MATLAB\R2012a Student\bin;C:\Program Files\MATLAB\R2011a Student\bin;C:\Program Files\SlikSvn\bin\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\
USERNAME=UCUSER
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3318716k(2115216k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Jun 13 10:02:18 2013
elapsed time: 510 seconds

