#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4068, tid=148
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xcd9d6]
C  [m_interpreter.dll+0xd7ccf]
C  [m_interpreter.dll+0xd86e9]
C  [m_interpreter.dll+0xd86c5]
C  [m_interpreter.dll+0xd868d]
C  [m_interpreter.dll+0xb84b4]
C  [m_interpreter.dll+0xd00d0]
C  [m_interpreter.dll+0xd0079]
C  [m_interpreter.dll+0xd005e]
C  [libmwbridge.dll+0x7a73]
C  [libmwbridge.dll+0xb994]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
C  [mcr.dll+0x1a5a6]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c40f000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3132, stack(0x06eb0000,0x06f30000)]
  0x1c40dc00 JavaThread "Timer-1" daemon [_thread_blocked, id=672, stack(0x1eaa0000,0x1eb20000)]
  0x1c40c400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3176, stack(0x1e780000,0x1e800000)]
  0x1c40c000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2948, stack(0x1c850000,0x1c8d0000)]
  0x1c40b800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1236, stack(0x1e670000,0x1e6f0000)]
  0x1c176c00 JavaThread "TimerQueue" daemon [_thread_blocked, id=1956, stack(0x0ff00000,0x0ff80000)]
  0x1c1f2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=3980, stack(0x0e1e0000,0x0e260000)]
  0x1c162c00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1860, stack(0x0f900000,0x0f980000)]
  0x1c085400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=832, stack(0x0f980000,0x0fa00000)]
  0x1c085000 JavaThread "AWT-Shutdown" [_thread_blocked, id=2496, stack(0x0e150000,0x0e1d0000)]
  0x0f7f4c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2372, stack(0x0cf80000,0x0d000000)]
  0x0f39b400 JavaThread "Timer-0" [_thread_blocked, id=3520, stack(0x08b50000,0x08bd0000)]
  0x0f33d000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=2560, stack(0x07790000,0x07f90000)]
  0x0609a800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3704, stack(0x08be0000,0x08c60000)]
  0x06096000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2832, stack(0x0e2c0000,0x0eac0000)]
  0x0608b400 JavaThread "Attach Listener" daemon [_thread_blocked, id=2752, stack(0x081a0000,0x08220000)]
  0x06054400 JavaThread "Finalizer" daemon [_thread_blocked, id=3952, stack(0x08220000,0x082a0000)]
  0x0604fc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1128, stack(0x07690000,0x07710000)]
=>0x05fd3c00 JavaThread "main" [_thread_in_native, id=148, stack(0x001f0000,0x009f0000)]

Other Threads:
  0x0604cc00 VMThread [stack: 0x0d000000,0x0d800000] [id=204]
  0x060a4c00 WatcherThread [stack: 0x0eae0000,0x0f2e0000] [id=2208]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 12474K [0x10010000, 0x11010000, 0x12010000)
  eden space 13184K,  94% used [0x10010000, 0x10c3ea30, 0x10cf0000)
  from space 1600K,   0% used [0x10e80000, 0x10e80160, 0x11010000)
  to   space 1600K,   0% used [0x10cf0000, 0x10cf0000, 0x10e80000)
 tenured generation   total 49152K, used 38094K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  77% used [0x12010000, 0x145439d0, 0x14543a00, 0x15010000)
 compacting perm gen  total 32768K, used 31736K [0x18010000, 0x1a010000, 0x1c010000)
   the space 32768K,  96% used [0x18010000, 0x19f0e150, 0x19f0e200, 0x1a010000)
No shared spaces configured.

Dynamic libraries:
0x00c60000 - 0x00c85000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77040000 - 0x7717c000 	C:\Windows\SYSTEM32\ntdll.dll
0x75690000 - 0x75764000 	C:\Windows\system32\kernel32.dll
0x75440000 - 0x7548a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x718d0000 - 0x7195e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x71820000 - 0x718c3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x758d0000 - 0x75970000 	C:\Windows\system32\ADVAPI32.dll
0x769b0000 - 0x76a5c000 	C:\Windows\system32\msvcrt.dll
0x76b10000 - 0x76b29000 	C:\Windows\SYSTEM32\sechost.dll
0x76a60000 - 0x76b01000 	C:\Windows\system32\RPCRT4.dll
0x00c90000 - 0x01bd7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00a70000 - 0x00ae7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76790000 - 0x767ba000 	C:\Windows\system32\imagehlp.dll
0x771b0000 - 0x771b5000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x00b20000 - 0x00c0b000 	C:\Windows\system32\dbghelp.dll
0x76cd0000 - 0x76d99000 	C:\Windows\system32\USER32.dll
0x76960000 - 0x769ae000 	C:\Windows\system32\GDI32.dll
0x77180000 - 0x7718a000 	C:\Windows\system32\LPK.dll
0x76fa0000 - 0x7703d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x717e0000 - 0x7181b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x71780000 - 0x717dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x76ee0000 - 0x76f15000 	C:\Windows\system32\WS2_32.dll
0x77190000 - 0x77196000 	C:\Windows\system32\NSI.dll
0x01c00000 - 0x01c33000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x75970000 - 0x765b9000 	C:\Windows\system32\SHELL32.dll
0x76850000 - 0x768a7000 	C:\Windows\system32\SHLWAPI.dll
0x01c50000 - 0x01cd4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x76f20000 - 0x76f9b000 	C:\Windows\system32\COMDLG32.dll
0x731e0000 - 0x731f1000 	C:\Windows\system32\NETAPI32.dll
0x731d0000 - 0x731d9000 	C:\Windows\system32\netutils.dll
0x74ea0000 - 0x74eb9000 	C:\Windows\system32\srvcli.dll
0x732e0000 - 0x732ef000 	C:\Windows\system32\wkscli.dll
0x75770000 - 0x758cc000 	C:\Windows\system32\ole32.dll
0x771e0000 - 0x7726f000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x01d00000 - 0x021ca000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x73700000 - 0x7370d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x71700000 - 0x71771000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x716a0000 - 0x716f8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x72c60000 - 0x72c74000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x02250000 - 0x02778000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x71680000 - 0x71692000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x027a0000 - 0x02917000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02930000 - 0x0293a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x702a0000 - 0x702c0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x02980000 - 0x02a08000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02a20000 - 0x02b21000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02b40000 - 0x02b52000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02b70000 - 0x030ec000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03100000 - 0x03138000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03150000 - 0x03317000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x03330000 - 0x0338a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x033a0000 - 0x033ab000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x033c0000 - 0x033ed000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x03400000 - 0x0343e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03450000 - 0x0358d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x035a0000 - 0x0361a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03630000 - 0x03665000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x72ce0000 - 0x72cee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x71670000 - 0x71679000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x036a0000 - 0x03933000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x70290000 - 0x70299000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x03960000 - 0x03cfd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03d00000 - 0x03d05000 	C:\Windows\system32\MSIMG32.dll
0x03d10000 - 0x03d61000 	C:\Windows\system32\WINSPOOL.DRV
0x03d70000 - 0x03dea000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03e00000 - 0x03e13000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03e30000 - 0x03e7b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x03e90000 - 0x03ebb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x03ec0000 - 0x03ec9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03ee0000 - 0x03eea000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x771c0000 - 0x771df000 	C:\Windows\system32\IMM32.DLL
0x765c0000 - 0x7668c000 	C:\Windows\system32\MSCTF.dll
0x04030000 - 0x04035000 	C:\Windows\system32\avgrsstx.dll
0x738a0000 - 0x738e0000 	C:\Windows\system32\UxTheme.dll
0x73670000 - 0x73683000 	C:\Windows\system32\dwmapi.dll
0x04230000 - 0x0423d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x75190000 - 0x7519b000 	C:\Windows\system32\profapi.dll
0x750d0000 - 0x750dc000 	C:\Windows\system32\CRYPTBASE.dll
0x73a30000 - 0x73bce000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x76b30000 - 0x76ccd000 	C:\Windows\system32\SETUPAPI.dll
0x75210000 - 0x75237000 	C:\Windows\system32\CFGMGR32.dll
0x75420000 - 0x75432000 	C:\Windows\system32\DEVOBJ.dll
0x767c0000 - 0x76843000 	C:\Windows\system32\CLBCatQ.DLL
0x738e0000 - 0x739d5000 	C:\Windows\system32\propsys.dll
0x730d0000 - 0x730f1000 	C:\Windows\system32\ntmarta.dll
0x76910000 - 0x76955000 	C:\Windows\system32\WLDAP32.dll
0x05440000 - 0x0545d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x71640000 - 0x7165c000 	C:\Windows\system32\iphlpapi.dll
0x71620000 - 0x71627000 	C:\Windows\system32\WINNSI.DLL
0x748d0000 - 0x74914000 	C:\Windows\system32\DNSAPI.dll
0x71270000 - 0x71282000 	C:\Windows\system32\dhcpcsvc.DLL
0x711a0000 - 0x711ad000 	C:\Windows\system32\dhcpcsvc6.DLL
0x053f0000 - 0x053f3000 	C:\Windows\system32\icmp.Dll
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x05490000 - 0x054c2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x750e0000 - 0x7512b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\VanDyke Software\Clients\
USERNAME=scai
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 14 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 14 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3

Memory: 4k page, physical 1038516k(392764k free), swap 2087092k(989964k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Tue Jul 03 16:50:56 2012
elapsed time: 256 seconds

