#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2168, tid=3424
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xcd9d6]
C  [m_interpreter.dll+0xd7ccf]
C  [m_interpreter.dll+0xd86e9]
C  [m_interpreter.dll+0xd86c5]
C  [m_interpreter.dll+0xd868d]
C  [m_interpreter.dll+0xb84b4]
C  [m_interpreter.dll+0xd00d0]
C  [m_interpreter.dll+0xd0079]
C  [m_interpreter.dll+0xd005e]
C  [libmwbridge.dll+0x7a73]
C  [libmwbridge.dll+0xb994]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
C  [mcr.dll+0x1a5a6]
C  [uiw.dll+0x48c39]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c701800 JavaThread "Inactive RequestProcessor thread [Was:TimedSoftReference/org.openide.util.TimedSoftReference]" daemon [_thread_blocked, id=3240, stack(0x06390000,0x06410000)]
  0x1c6ff400 JavaThread "Prefs Updater" daemon [_thread_blocked, id=984, stack(0x06fc0000,0x07040000)]
  0x1c700400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1344, stack(0x1d8e0000,0x1d960000)]
  0x1c700000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2456, stack(0x1ced0000,0x1cf50000)]
  0x1c6ff800 JavaThread "Timer-3" [_thread_blocked, id=2728, stack(0x1d400000,0x1d480000)]
  0x1c3b1000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3348, stack(0x0e5b0000,0x0e630000)]
  0x1c3b0c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2744, stack(0x1ce20000,0x1cea0000)]
  0x1c3b0400 JavaThread "Timer-2" daemon [_thread_blocked, id=2860, stack(0x1d050000,0x1d0d0000)]
  0x1c3af800 JavaThread "Timer-1" daemon [_thread_blocked, id=2320, stack(0x1cda0000,0x1ce20000)]
  0x1c3af000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=2600, stack(0x1da00000,0x1da80000)]
  0x1c3aec00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3452, stack(0x1db40000,0x1dbc0000)]
  0x1c3ae400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1592, stack(0x1cb10000,0x1cb90000)]
  0x1c2f1800 JavaThread "TimerQueue" daemon [_thread_blocked, id=3168, stack(0x0fdc0000,0x0fe40000)]
  0x1c1a2400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2808, stack(0x0ff60000,0x0ffe0000)]
  0x1c15ec00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=3512, stack(0x0e530000,0x0e5b0000)]
  0x1c0fc800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3324, stack(0x0ee70000,0x0eef0000)]
  0x1c0fc400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2064, stack(0x09700000,0x09780000)]
  0x1c0f9800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3920, stack(0x09fd0000,0x0a050000)]
  0x0f862800 JavaThread "Timer-0" [_thread_blocked, id=3440, stack(0x08de0000,0x08e60000)]
  0x0f829000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=2852, stack(0x07800000,0x08000000)]
  0x054c9400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2548, stack(0x060c0000,0x06140000)]
  0x054c5000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=108, stack(0x0e640000,0x0ee40000)]
  0x054ba400 JavaThread "Attach Listener" daemon [_thread_blocked, id=2976, stack(0x06e40000,0x06ec0000)]
  0x05481000 JavaThread "Finalizer" daemon [_thread_blocked, id=3988, stack(0x07730000,0x077b0000)]
  0x0547fc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4020, stack(0x05680000,0x05700000)]
=>0x05403c00 JavaThread "main" [_thread_in_native, id=3424, stack(0x00070000,0x00870000)]

Other Threads:
  0x0547cc00 VMThread [stack: 0x0d3c0000,0x0dbc0000] [id=3676]
  0x054dc000 WatcherThread [stack: 0x0efb0000,0x0f7b0000] [id=3984]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 16512K, used 11363K [0x10010000, 0x111f0000, 0x12010000)
  eden space 14720K,  77% used [0x10010000, 0x10b27758, 0x10e70000)
  from space 1792K,   0% used [0x10e70000, 0x10e714c8, 0x11030000)
  to   space 1792K,   0% used [0x11030000, 0x11030000, 0x111f0000)
 tenured generation   total 54792K, used 54554K [0x12010000, 0x15592000, 0x18010000)
   the space 54792K,  99% used [0x12010000, 0x15556ad8, 0x15556c00, 0x15592000)
 compacting perm gen  total 35584K, used 35490K [0x18010000, 0x1a2d0000, 0x1c010000)
   the space 35584K,  99% used [0x18010000, 0x1a2b8b68, 0x1a2b8c00, 0x1a2d0000)
No shared spaces configured.

Dynamic libraries:
0x010e0000 - 0x01105000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77370000 - 0x774ac000 	C:\Windows\SYSTEM32\ntdll.dll
0x76bf0000 - 0x76cc4000 	C:\Windows\system32\kernel32.dll
0x756e0000 - 0x7572a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x724f0000 - 0x7257e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x72440000 - 0x724e3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x770c0000 - 0x77160000 	C:\Windows\system32\ADVAPI32.dll
0x77160000 - 0x7720c000 	C:\Windows\system32\msvcrt.dll
0x76490000 - 0x764a9000 	C:\Windows\SYSTEM32\sechost.dll
0x764b0000 - 0x76551000 	C:\Windows\system32\RPCRT4.dll
0x01110000 - 0x02057000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x00a70000 - 0x00ae7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x77090000 - 0x770ba000 	C:\Windows\system32\imagehlp.dll
0x76700000 - 0x76705000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x00b20000 - 0x00c0b000 	C:\Windows\system32\dbghelp.dll
0x76630000 - 0x766f9000 	C:\Windows\system32\USER32.dll
0x76710000 - 0x7675e000 	C:\Windows\system32\GDI32.dll
0x774b0000 - 0x774ba000 	C:\Windows\system32\LPK.dll
0x774c0000 - 0x7755d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x720e0000 - 0x7211b000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x72080000 - 0x720dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77560000 - 0x77595000 	C:\Windows\system32\WS2_32.dll
0x768b0000 - 0x768b6000 	C:\Windows\system32\NSI.dll
0x00c80000 - 0x00cb3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x75840000 - 0x76489000 	C:\Windows\system32\SHELL32.dll
0x77030000 - 0x77087000 	C:\Windows\system32\SHLWAPI.dll
0x00cd0000 - 0x00d54000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x757c0000 - 0x7583b000 	C:\Windows\system32\COMDLG32.dll
0x73390000 - 0x733a1000 	C:\Windows\system32\NETAPI32.dll
0x73380000 - 0x73389000 	C:\Windows\system32\netutils.dll
0x751d0000 - 0x751e9000 	C:\Windows\system32\srvcli.dll
0x73370000 - 0x7337f000 	C:\Windows\system32\wkscli.dll
0x77210000 - 0x7736c000 	C:\Windows\system32\ole32.dll
0x76b60000 - 0x76bef000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x02060000 - 0x0252a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x73650000 - 0x7365d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x71c70000 - 0x71ce1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x71c10000 - 0x71c68000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x00de0000 - 0x00df4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x02530000 - 0x02a58000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x72660000 - 0x72672000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x00e40000 - 0x00fb7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x73b50000 - 0x73b5a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x72060000 - 0x72080000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x01010000 - 0x01098000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02a60000 - 0x02b61000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x72040000 - 0x72052000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02b70000 - 0x030ec000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x030f0000 - 0x03128000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03140000 - 0x03307000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x03320000 - 0x0337a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03390000 - 0x0339b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x033b0000 - 0x033dd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x033f0000 - 0x0342e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03440000 - 0x0357d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03590000 - 0x0360a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03620000 - 0x03655000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03670000 - 0x0367e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x731a0000 - 0x731a9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x72430000 - 0x72439000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x036c0000 - 0x03a5d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03a60000 - 0x03a65000 	C:\Windows\system32\MSIMG32.dll
0x03a70000 - 0x03ac1000 	C:\Windows\system32\WINSPOOL.DRV
0x03ad0000 - 0x03b4a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03b60000 - 0x03b73000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03b90000 - 0x03bdb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x03bf0000 - 0x03c1b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x72650000 - 0x72659000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03c30000 - 0x03c3a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77010000 - 0x7702f000 	C:\Windows\system32\IMM32.DLL
0x76560000 - 0x7662c000 	C:\Windows\system32\MSCTF.dll
0x03cb0000 - 0x03cb5000 	C:\Windows\system32\avgrsstx.dll
0x73af0000 - 0x73b30000 	C:\Windows\system32\UxTheme.dll
0x73800000 - 0x73813000 	C:\Windows\system32\dwmapi.dll
0x71c00000 - 0x71c0d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x754c0000 - 0x754cb000 	C:\Windows\system32\profapi.dll
0x75400000 - 0x7540c000 	C:\Windows\system32\CRYPTBASE.dll
0x05f00000 - 0x0609e000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x769c0000 - 0x76b5d000 	C:\Windows\system32\SETUPAPI.dll
0x756b0000 - 0x756d7000 	C:\Windows\system32\CFGMGR32.dll
0x75690000 - 0x756a2000 	C:\Windows\system32\DEVOBJ.dll
0x76f80000 - 0x77003000 	C:\Windows\system32\CLBCatQ.DLL
0x73e20000 - 0x73f15000 	C:\Windows\system32\propsys.dll
0x735d0000 - 0x735f1000 	C:\Windows\system32\ntmarta.dll
0x76ed0000 - 0x76f15000 	C:\Windows\system32\WLDAP32.dll
0x05170000 - 0x0518d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x71970000 - 0x7198c000 	C:\Windows\system32\iphlpapi.dll
0x71950000 - 0x71957000 	C:\Windows\system32\WINNSI.DLL
0x74c80000 - 0x74cc4000 	C:\Windows\system32\DNSAPI.dll
0x716d0000 - 0x716e2000 	C:\Windows\system32\dhcpcsvc.DLL
0x71650000 - 0x7165d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x71b90000 - 0x71b93000 	C:\Windows\system32\icmp.Dll
0x0b0f0000 - 0x0b37b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x05190000 - 0x051c2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x75410000 - 0x7545b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\VanDyke Software\Clients\
USERNAME=scai
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 14 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 14 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3

Memory: 4k page, physical 1038516k(259732k free), swap 2087092k(982012k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Jul 06 14:31:51 2012
elapsed time: 376 seconds

