#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2088, tid=1056
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x9673]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x9a62]
C  [m_interpreter.dll+0x6f7a2]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xcd9d6]
C  [m_interpreter.dll+0xd7ccf]
C  [m_interpreter.dll+0xd86e9]
C  [m_interpreter.dll+0xd86c5]
C  [m_interpreter.dll+0xd868d]
C  [m_interpreter.dll+0xb84b4]
C  [m_interpreter.dll+0xd00d0]
C  [m_interpreter.dll+0xd0079]
C  [m_interpreter.dll+0xd005e]
C  [libmwbridge.dll+0x7a73]
C  [libmwbridge.dll+0xb994]
C  [mcr.dll+0x32a23]
C  [mcr.dll+0x18252]
C  [mcr.dll+0x1a525]
C  [mcr.dll+0x1a5a6]
C  [uiw.dll+0x48c39]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+84
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+50
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1ca09c00 JavaThread "pool-2-thread-1" [_thread_blocked, id=1580, stack(0x07010000,0x07090000)]
  0x053cbc00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3420, stack(0x07520000,0x075a0000)]
  0x1ca0a800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1368, stack(0x1d290000,0x1d310000)]
  0x1ca0a000 JavaThread "Timer-3" [_thread_blocked, id=3968, stack(0x1f950000,0x1f9d0000)]
  0x053ca400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3516, stack(0x1cc40000,0x1ccc0000)]
  0x053cec00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2464, stack(0x1d8c0000,0x1d940000)]
  0x053ce800 JavaThread "Timer-2" daemon [_thread_blocked, id=1108, stack(0x1d840000,0x1d8c0000)]
  0x053cdc00 JavaThread "Timer-1" daemon [_thread_blocked, id=3068, stack(0x1d3a0000,0x1d420000)]
  0x053cd000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=1316, stack(0x1ce50000,0x1ced0000)]
  0x053cc800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=2328, stack(0x1d4f0000,0x1d570000)]
  0x053cc400 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=3816, stack(0x1d420000,0x1d4a0000)]
  0x053cb800 JavaThread "TimerQueue" daemon [_thread_blocked, id=3264, stack(0x1d200000,0x1d280000)]
  0x053cb000 JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=3980, stack(0x1cdd0000,0x1ce50000)]
  0x053cac00 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=1376, stack(0x1cd50000,0x1cdd0000)]
  0x053ca000 JavaThread "AWT-Windows" daemon [_thread_in_Java, id=1884, stack(0x0fed0000,0x0ff50000)]
  0x053c9800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2908, stack(0x0f0b0000,0x0f130000)]
  0x053c9400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3240, stack(0x0fd90000,0x0fe10000)]
  0x053c8800 JavaThread "Timer-0" [_thread_blocked, id=2092, stack(0x07c80000,0x07d00000)]
  0x053c8000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=1800, stack(0x07de0000,0x085e0000)]
  0x053c7c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=3092, stack(0x0f030000,0x0f0b0000)]
  0x053d9800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3600, stack(0x0e7c0000,0x0efc0000)]
  0x053c7400 JavaThread "Attach Listener" daemon [_thread_blocked, id=3300, stack(0x07d00000,0x07d80000)]
  0x05394400 JavaThread "Finalizer" daemon [_thread_blocked, id=1504, stack(0x0a260000,0x0a2e0000)]
  0x0538fc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1500, stack(0x09090000,0x09110000)]
=>0x05313c00 JavaThread "main" [_thread_in_native, id=1056, stack(0x00160000,0x00960000)]

Other Threads:
  0x0538cc00 VMThread [stack: 0x0dfb0000,0x0e7b0000] [id=1380]
  0x053e7000 WatcherThread [stack: 0x0f160000,0x0f960000] [id=1848]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 18240K, used 14204K [0x10010000, 0x113d0000, 0x12010000)
  eden space 16256K,  87% used [0x10010000, 0x10ddfe78, 0x10ff0000)
  from space 1984K,   3% used [0x10ff0000, 0x10fff318, 0x111e0000)
  to   space 1984K,   0% used [0x111e0000, 0x111e0000, 0x113d0000)
 tenured generation   total 60436K, used 47320K [0x12010000, 0x15b15000, 0x18010000)
   the space 60436K,  78% used [0x12010000, 0x14e46280, 0x14e46400, 0x15b15000)
 compacting perm gen  total 38656K, used 38492K [0x18010000, 0x1a5d0000, 0x1c010000)
   the space 38656K,  99% used [0x18010000, 0x1a5a72f0, 0x1a5a7400, 0x1a5d0000)
No shared spaces configured.

Dynamic libraries:
0x00010000 - 0x00035000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x77370000 - 0x774ac000 	C:\Windows\SYSTEM32\ntdll.dll
0x76bf0000 - 0x76cc4000 	C:\Windows\system32\kernel32.dll
0x756e0000 - 0x7572a000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x724f0000 - 0x7257e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCP90.dll
0x72440000 - 0x724e3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\MSVCR90.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x770c0000 - 0x77160000 	C:\Windows\system32\ADVAPI32.dll
0x77160000 - 0x7720c000 	C:\Windows\system32\msvcrt.dll
0x76490000 - 0x764a9000 	C:\Windows\SYSTEM32\sechost.dll
0x764b0000 - 0x76551000 	C:\Windows\system32\RPCRT4.dll
0x00ad0000 - 0x01a17000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x01a20000 - 0x01a97000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x77090000 - 0x770ba000 	C:\Windows\system32\imagehlp.dll
0x76700000 - 0x76705000 	C:\Windows\system32\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x01aa0000 - 0x01b8b000 	C:\Windows\system32\dbghelp.dll
0x76630000 - 0x766f9000 	C:\Windows\system32\USER32.dll
0x76710000 - 0x7675e000 	C:\Windows\system32\GDI32.dll
0x774b0000 - 0x774ba000 	C:\Windows\system32\LPK.dll
0x774c0000 - 0x7755d000 	C:\Windows\system32\USP10.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x720a0000 - 0x720db000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x72040000 - 0x7209d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x77560000 - 0x77595000 	C:\Windows\system32\WS2_32.dll
0x768b0000 - 0x768b6000 	C:\Windows\system32\NSI.dll
0x01c00000 - 0x01c33000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x75840000 - 0x76489000 	C:\Windows\system32\SHELL32.dll
0x77030000 - 0x77087000 	C:\Windows\system32\SHLWAPI.dll
0x01c50000 - 0x01cd4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16661_none_ebfb56996c72aefc\COMCTL32.dll
0x757c0000 - 0x7583b000 	C:\Windows\system32\COMDLG32.dll
0x73390000 - 0x733a1000 	C:\Windows\system32\NETAPI32.dll
0x73380000 - 0x73389000 	C:\Windows\system32\netutils.dll
0x751d0000 - 0x751e9000 	C:\Windows\system32\srvcli.dll
0x73370000 - 0x7337f000 	C:\Windows\system32\wkscli.dll
0x77210000 - 0x7736c000 	C:\Windows\system32\ole32.dll
0x76b60000 - 0x76bef000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x01d00000 - 0x021ca000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x73650000 - 0x7365d000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x021f0000 - 0x02261000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x71c90000 - 0x71ce8000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x022b0000 - 0x022c4000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x022f0000 - 0x02818000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x72660000 - 0x72672000 	C:\Program Files\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x02840000 - 0x029b7000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x73b50000 - 0x73b5a000 	C:\Program Files\MATLAB\R2011a\bin\win32\mtok.dll
0x72100000 - 0x72120000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x71c00000 - 0x71c88000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x02a20000 - 0x02b21000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x720e0000 - 0x720f2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x02b50000 - 0x030cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x030e0000 - 0x03118000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x03130000 - 0x032f7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libhdf5.dll
0x03310000 - 0x0336a000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x03380000 - 0x0338b000 	C:\Program Files\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x033a0000 - 0x033cd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x033e0000 - 0x0341e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x03430000 - 0x0356d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x03580000 - 0x035fa000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03610000 - 0x03645000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x03660000 - 0x0366e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x731a0000 - 0x731a9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x74dc0000 - 0x75053000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x72430000 - 0x72439000 	C:\Program Files\MATLAB\R2011a\bin\win32\uinone.dll
0x036b0000 - 0x03a4d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x03a50000 - 0x03a55000 	C:\Windows\system32\MSIMG32.dll
0x03a60000 - 0x03ab1000 	C:\Windows\system32\WINSPOOL.DRV
0x03ac0000 - 0x03b3a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03b50000 - 0x03b63000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03b80000 - 0x03bcb000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71b70000 - 0x71b9b000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x72650000 - 0x72659000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x03bf0000 - 0x03bfa000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x77010000 - 0x7702f000 	C:\Windows\system32\IMM32.DLL
0x76560000 - 0x7662c000 	C:\Windows\system32\MSCTF.dll
0x03d40000 - 0x03d45000 	C:\Windows\system32\avgrsstx.dll
0x73af0000 - 0x73b30000 	C:\Windows\system32\UxTheme.dll
0x73800000 - 0x73813000 	C:\Windows\system32\dwmapi.dll
0x71880000 - 0x7188d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x754c0000 - 0x754cb000 	C:\Windows\system32\profapi.dll
0x75400000 - 0x7540c000 	C:\Windows\system32\CRYPTBASE.dll
0x05c40000 - 0x05dde000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16661_none_420fe3fa2b8113bd\comctl32.dll
0x769c0000 - 0x76b5d000 	C:\Windows\system32\SETUPAPI.dll
0x756b0000 - 0x756d7000 	C:\Windows\system32\CFGMGR32.dll
0x75690000 - 0x756a2000 	C:\Windows\system32\DEVOBJ.dll
0x76f80000 - 0x77003000 	C:\Windows\system32\CLBCatQ.DLL
0x73e20000 - 0x73f15000 	C:\Windows\system32\propsys.dll
0x735d0000 - 0x735f1000 	C:\Windows\system32\ntmarta.dll
0x76ed0000 - 0x76f15000 	C:\Windows\system32\WLDAP32.dll
0x05170000 - 0x0518d000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x71970000 - 0x7198c000 	C:\Windows\system32\iphlpapi.dll
0x71950000 - 0x71957000 	C:\Windows\system32\WINNSI.DLL
0x74c80000 - 0x74cc4000 	C:\Windows\system32\DNSAPI.dll
0x716d0000 - 0x716e2000 	C:\Windows\system32\dhcpcsvc.DLL
0x71650000 - 0x7165d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x717d0000 - 0x717d3000 	C:\Windows\system32\icmp.Dll
0x0b3b0000 - 0x0b63b000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x05190000 - 0x051c2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x75410000 - 0x7545b000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Common Files\Thunder Network\KanKan\Codecs;C:\Program Files\QuickTime\QTSystem\;C:\Program Files\MATLAB\R2011a\runtime\win32;C:\Program Files\MATLAB\R2011a\bin;C:\Program Files\VanDyke Software\Clients\
USERNAME=scai
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 14 Stepping 12, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7600 

CPU:total 2 (2 cores per cpu, 1 threads per core) family 6 model 14 stepping 12, cmov, cx8, fxsr, mmx, sse, sse2, sse3

Memory: 4k page, physical 1038516k(243640k free), swap 2087092k(957992k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Jul 06 14:15:02 2012
elapsed time: 2166 seconds

